src,dst,type
8628934,10913083,adjacent
8628934,10913084,adjacent
8628934,10913085,adjacent
8628934,10913086,adjacent
8628934,10913087,adjacent
8628934,10913092,adjacent
8628934,10913109,adjacent
8628934,10913126,adjacent
8628934,10913143,adjacent
8628934,10913160,adjacent
8628934,10913177,adjacent
8628934,10913194,adjacent
8628934,10913211,adjacent
8628934,10913228,adjacent
8628934,10913245,adjacent
8628934,10913262,adjacent
8628934,10913279,adjacent
8628934,10913296,adjacent
8628934,10913313,adjacent
8628934,10913330,adjacent
8628934,10913347,adjacent
8628934,10913364,adjacent
8628934,10913381,adjacent
8628934,10913398,adjacent
8628934,12054215,adjacent
8628934,12054279,adjacent
9567046,9567060,adjacent
9567046,9567062,adjacent
9567046,9567075,adjacent
9567046,9567135,adjacent
9567046,12292384,adjacent
9567046,12292397,adjacent
9567046,12292405,adjacent
9567046,12292413,adjacent
9567046,12292867,adjacent
9567046,12292996,adjacent
9567046,12293009,adjacent
9567046,12293037,adjacent
9567046,12293274,adjacent
9567046,12295046,adjacent
9567046,12326487,adjacent
9567046,12332373,adjacent
9567046,12334937,adjacent
9567046,12352371,adjacent
9567053,9567060,adjacent
9567053,9567062,adjacent
9567053,9567075,adjacent
9567053,9567135,adjacent
9567053,12292091,adjacent
9567053,12292476,adjacent
9567053,12292487,adjacent
9567053,12292495,adjacent
9567053,12292588,adjacent
9567053,12292695,adjacent
9567053,12292727,adjacent
9567053,12292738,adjacent
9567053,12293274,adjacent
9567053,12326487,adjacent
9567053,12332373,adjacent
9567053,12334937,adjacent
9567060,9567135,adjacent
9567060,12293274,adjacent
9567060,12295046,adjacent
9567060,12332373,adjacent
9567060,12334937,adjacent
9567060,12352371,adjacent
9567062,9567075,adjacent
9567062,12326487,adjacent
9567075,12332373,adjacent
9567135,12292249,adjacent
9567135,12295046,adjacent
9567135,12334937,adjacent
9567135,12352371,adjacent
10608671,12293274,adjacent
10608671,12355821,adjacent
10608671,12356285,adjacent
10608671,12369098,adjacent
10693233,10693547,adjacent
10693233,10912740,adjacent
10693233,10912767,adjacent
10693233,10912803,adjacent
10693233,10912852,adjacent
10693233,10912869,adjacent
10693233,10912886,adjacent
10693233,10913080,adjacent
10693233,10913081,adjacent
10693233,10913082,adjacent
10693233,10913083,adjacent
10693233,10913084,adjacent
10693233,10913085,adjacent
10693233,10913086,adjacent
10693233,10913087,adjacent
10693233,10913092,adjacent
10693233,10913109,adjacent
10693233,10913126,adjacent
10693233,10913143,adjacent
10693233,10913160,adjacent
10693233,10913177,adjacent
10693233,10913194,adjacent
10693233,10913211,adjacent
10693233,10913228,adjacent
10693233,10913245,adjacent
10693233,10913262,adjacent
10693233,10913279,adjacent
10693233,10913296,adjacent
10693233,10913313,adjacent
10693233,10913330,adjacent
10693233,10913347,adjacent
10693233,10913364,adjacent
10693233,10913381,adjacent
10693233,10913398,adjacent
10693233,12054215,adjacent
10693233,12054279,adjacent
10693547,10912740,adjacent
10693547,10912767,adjacent
10693547,10912803,adjacent
10693547,10912852,adjacent
10693547,10912869,adjacent
10693547,10912886,adjacent
10693547,10913080,adjacent
10693547,10913081,adjacent
10693547,10913082,adjacent
10693547,10913083,adjacent
10693547,10913084,adjacent
10693547,10913085,adjacent
10693547,10913086,adjacent
10693547,10913087,adjacent
10693547,10913092,adjacent
10693547,10913109,adjacent
10693547,10913126,adjacent
10693547,10913143,adjacent
10693547,10913160,adjacent
10693547,10913177,adjacent
10693547,10913194,adjacent
10693547,10913211,adjacent
10693547,10913228,adjacent
10693547,10913245,adjacent
10693547,10913262,adjacent
10693547,10913279,adjacent
10693547,10913296,adjacent
10693547,10913313,adjacent
10693547,10913330,adjacent
10693547,10913347,adjacent
10693547,10913364,adjacent
10693547,10913381,adjacent
10693547,10913398,adjacent
10693547,12054215,adjacent
10693547,12054279,adjacent
10912740,10912767,adjacent
10912740,10912803,adjacent
10912740,10912852,adjacent
10912740,10912869,adjacent
10912740,10912886,adjacent
10912740,10913080,adjacent
10912740,10913081,adjacent
10912740,10913082,adjacent
10912740,10913083,adjacent
10912740,10913084,adjacent
10912740,10913085,adjacent
10912740,10913086,adjacent
10912740,10913087,adjacent
10912740,10913092,adjacent
10912740,10913109,adjacent
10912740,10913126,adjacent
10912740,10913143,adjacent
10912740,10913160,adjacent
10912740,10913177,adjacent
10912740,10913194,adjacent
10912740,10913211,adjacent
10912740,10913228,adjacent
10912740,10913245,adjacent
10912740,10913262,adjacent
10912740,10913279,adjacent
10912740,10913296,adjacent
10912740,10913313,adjacent
10912740,10913330,adjacent
10912740,10913347,adjacent
10912740,10913364,adjacent
10912740,10913381,adjacent
10912740,10913398,adjacent
10912740,12054215,adjacent
10912740,12054279,adjacent
10912767,10912803,adjacent
10912767,10912852,adjacent
10912767,10912869,adjacent
10912767,10912886,adjacent
10912767,10913080,adjacent
10912767,10913081,adjacent
10912767,10913082,adjacent
10912767,10913083,adjacent
10912767,10913084,adjacent
10912767,10913085,adjacent
10912767,10913086,adjacent
10912767,10913087,adjacent
10912767,10913092,adjacent
10912767,10913109,adjacent
10912767,10913126,adjacent
10912767,10913143,adjacent
10912767,10913160,adjacent
10912767,10913177,adjacent
10912767,10913194,adjacent
10912767,10913211,adjacent
10912767,10913228,adjacent
10912767,10913245,adjacent
10912767,10913262,adjacent
10912767,10913279,adjacent
10912767,10913296,adjacent
10912767,10913313,adjacent
10912767,10913330,adjacent
10912767,10913347,adjacent
10912767,10913364,adjacent
10912767,10913381,adjacent
10912767,10913398,adjacent
10912767,12054215,adjacent
10912767,12054279,adjacent
10912803,10912852,adjacent
10912803,10912869,adjacent
10912803,10912886,adjacent
10912803,10913080,adjacent
10912803,10913081,adjacent
10912803,10913082,adjacent
10912803,10913083,adjacent
10912803,10913084,adjacent
10912803,10913085,adjacent
10912803,10913086,adjacent
10912803,10913087,adjacent
10912803,10913092,adjacent
10912803,10913109,adjacent
10912803,10913126,adjacent
10912803,10913143,adjacent
10912803,10913160,adjacent
10912803,10913177,adjacent
10912803,10913194,adjacent
10912803,10913211,adjacent
10912803,10913228,adjacent
10912803,10913245,adjacent
10912803,10913262,adjacent
10912803,10913279,adjacent
10912803,10913296,adjacent
10912803,10913313,adjacent
10912803,10913330,adjacent
10912803,10913347,adjacent
10912803,10913364,adjacent
10912803,10913381,adjacent
10912803,10913398,adjacent
10912803,12054215,adjacent
10912803,12054279,adjacent
10912852,10912869,adjacent
10912852,10912886,adjacent
10912852,10913080,adjacent
10912852,10913081,adjacent
10912852,10913082,adjacent
10912852,10913083,adjacent
10912852,10913084,adjacent
10912852,10913085,adjacent
10912852,10913086,adjacent
10912852,10913087,adjacent
10912852,10913092,adjacent
10912852,10913109,adjacent
10912852,10913126,adjacent
10912852,10913143,adjacent
10912852,10913160,adjacent
10912852,10913177,adjacent
10912852,10913194,adjacent
10912852,10913211,adjacent
10912852,10913228,adjacent
10912852,10913245,adjacent
10912852,10913262,adjacent
10912852,10913279,adjacent
10912852,10913296,adjacent
10912852,10913313,adjacent
10912852,10913330,adjacent
10912852,10913347,adjacent
10912852,10913364,adjacent
10912852,10913381,adjacent
10912852,10913398,adjacent
10912852,12054215,adjacent
10912852,12054279,adjacent
10912869,10912886,adjacent
10912869,10913080,adjacent
10912869,10913081,adjacent
10912869,10913082,adjacent
10912869,10913083,adjacent
10912869,10913084,adjacent
10912869,10913085,adjacent
10912869,10913086,adjacent
10912869,10913087,adjacent
10912869,10913092,adjacent
10912869,10913109,adjacent
10912869,10913126,adjacent
10912869,10913143,adjacent
10912869,10913160,adjacent
10912869,10913177,adjacent
10912869,10913194,adjacent
10912869,10913211,adjacent
10912869,10913228,adjacent
10912869,10913245,adjacent
10912869,10913262,adjacent
10912869,10913279,adjacent
10912869,10913296,adjacent
10912869,10913313,adjacent
10912869,10913330,adjacent
10912869,10913347,adjacent
10912869,10913364,adjacent
10912869,10913381,adjacent
10912869,10913398,adjacent
10912869,12054215,adjacent
10912869,12054279,adjacent
10912886,10913080,adjacent
10912886,10913081,adjacent
10912886,10913082,adjacent
10912886,10913083,adjacent
10912886,10913084,adjacent
10912886,10913085,adjacent
10912886,10913086,adjacent
10912886,10913087,adjacent
10912886,10913092,adjacent
10912886,10913109,adjacent
10912886,10913126,adjacent
10912886,10913143,adjacent
10912886,10913160,adjacent
10912886,10913177,adjacent
10912886,10913194,adjacent
10912886,10913211,adjacent
10912886,10913228,adjacent
10912886,10913245,adjacent
10912886,10913262,adjacent
10912886,10913279,adjacent
10912886,10913296,adjacent
10912886,10913313,adjacent
10912886,10913330,adjacent
10912886,10913347,adjacent
10912886,10913364,adjacent
10912886,10913381,adjacent
10912886,10913398,adjacent
10912886,12054215,adjacent
10912886,12054279,adjacent
10913080,10913081,adjacent
10913080,10913082,adjacent
10913080,10913083,adjacent
10913080,10913084,adjacent
10913080,10913085,adjacent
10913080,10913086,adjacent
10913080,10913087,adjacent
10913080,10913092,adjacent
10913080,10913109,adjacent
10913080,10913126,adjacent
10913080,10913143,adjacent
10913080,10913160,adjacent
10913080,10913177,adjacent
10913080,10913194,adjacent
10913080,10913211,adjacent
10913080,10913228,adjacent
10913080,10913245,adjacent
10913080,10913262,adjacent
10913080,10913279,adjacent
10913080,10913296,adjacent
10913080,10913313,adjacent
10913080,10913330,adjacent
10913080,10913347,adjacent
10913080,10913364,adjacent
10913080,10913381,adjacent
10913080,10913398,adjacent
10913080,12054215,adjacent
10913080,12054279,adjacent
10913081,10913082,adjacent
10913081,10913083,adjacent
10913081,10913084,adjacent
10913081,10913085,adjacent
10913081,10913086,adjacent
10913081,10913087,adjacent
10913081,10913092,adjacent
10913081,10913109,adjacent
10913081,10913126,adjacent
10913081,10913143,adjacent
10913081,10913160,adjacent
10913081,10913177,adjacent
10913081,10913194,adjacent
10913081,10913211,adjacent
10913081,10913228,adjacent
10913081,10913245,adjacent
10913081,10913262,adjacent
10913081,10913279,adjacent
10913081,10913296,adjacent
10913081,10913313,adjacent
10913081,10913330,adjacent
10913081,10913347,adjacent
10913081,10913364,adjacent
10913081,10913381,adjacent
10913081,10913398,adjacent
10913081,12054215,adjacent
10913081,12054279,adjacent
10913082,10913083,adjacent
10913082,10913084,adjacent
10913082,10913085,adjacent
10913082,10913086,adjacent
10913082,10913087,adjacent
10913082,10913092,adjacent
10913082,10913109,adjacent
10913082,10913126,adjacent
10913082,10913143,adjacent
10913082,10913160,adjacent
10913082,10913177,adjacent
10913082,10913194,adjacent
10913082,10913211,adjacent
10913082,10913228,adjacent
10913082,10913245,adjacent
10913082,10913262,adjacent
10913082,10913279,adjacent
10913082,10913296,adjacent
10913082,10913313,adjacent
10913082,10913330,adjacent
10913082,10913347,adjacent
10913082,10913364,adjacent
10913082,10913381,adjacent
10913082,10913398,adjacent
10913082,12054215,adjacent
10913082,12054279,adjacent
10913083,10913084,adjacent
10913083,10913085,adjacent
10913083,10913086,adjacent
10913083,10913087,adjacent
10913083,10913092,adjacent
10913083,10913109,adjacent
10913083,10913126,adjacent
10913083,10913143,adjacent
10913083,10913160,adjacent
10913083,10913177,adjacent
10913083,10913194,adjacent
10913083,10913211,adjacent
10913083,10913228,adjacent
10913083,10913245,adjacent
10913083,10913262,adjacent
10913083,10913279,adjacent
10913083,10913296,adjacent
10913083,10913313,adjacent
10913083,10913330,adjacent
10913083,10913347,adjacent
10913083,10913364,adjacent
10913083,10913381,adjacent
10913083,10913398,adjacent
10913083,12054215,adjacent
10913083,12054279,adjacent
10913084,10913085,adjacent
10913084,10913086,adjacent
10913084,10913087,adjacent
10913084,10913092,adjacent
10913084,10913109,adjacent
10913084,10913126,adjacent
10913084,10913143,adjacent
10913084,10913160,adjacent
10913084,10913177,adjacent
10913084,10913194,adjacent
10913084,10913211,adjacent
10913084,10913228,adjacent
10913084,10913245,adjacent
10913084,10913262,adjacent
10913084,10913279,adjacent
10913084,10913296,adjacent
10913084,10913313,adjacent
10913084,10913330,adjacent
10913084,10913347,adjacent
10913084,10913364,adjacent
10913084,10913381,adjacent
10913084,10913398,adjacent
10913084,12054215,adjacent
10913084,12054279,adjacent
10913085,10913086,adjacent
10913085,10913087,adjacent
10913085,10913092,adjacent
10913085,10913109,adjacent
10913085,10913126,adjacent
10913085,10913143,adjacent
10913085,10913160,adjacent
10913085,10913177,adjacent
10913085,10913194,adjacent
10913085,10913211,adjacent
10913085,10913228,adjacent
10913085,10913245,adjacent
10913085,10913262,adjacent
10913085,10913279,adjacent
10913085,10913296,adjacent
10913085,10913313,adjacent
10913085,10913330,adjacent
10913085,10913347,adjacent
10913085,10913364,adjacent
10913085,10913381,adjacent
10913085,10913398,adjacent
10913085,12054215,adjacent
10913085,12054279,adjacent
10913086,10913087,adjacent
10913086,10913092,adjacent
10913086,10913109,adjacent
10913086,10913126,adjacent
10913086,10913143,adjacent
10913086,10913160,adjacent
10913086,10913177,adjacent
10913086,10913194,adjacent
10913086,10913211,adjacent
10913086,10913228,adjacent
10913086,10913245,adjacent
10913086,10913262,adjacent
10913086,10913279,adjacent
10913086,10913296,adjacent
10913086,10913313,adjacent
10913086,10913330,adjacent
10913086,10913347,adjacent
10913086,10913364,adjacent
10913086,10913381,adjacent
10913086,10913398,adjacent
10913086,12054215,adjacent
10913086,12054279,adjacent
10913087,10913092,adjacent
10913087,10913109,adjacent
10913087,10913126,adjacent
10913087,10913143,adjacent
10913087,10913160,adjacent
10913087,10913177,adjacent
10913087,10913194,adjacent
10913087,10913211,adjacent
10913087,10913228,adjacent
10913087,10913245,adjacent
10913087,10913262,adjacent
10913087,10913279,adjacent
10913087,10913296,adjacent
10913087,10913313,adjacent
10913087,10913330,adjacent
10913087,10913347,adjacent
10913087,10913364,adjacent
10913087,10913381,adjacent
10913087,10913398,adjacent
10913087,12054215,adjacent
10913087,12054279,adjacent
10913092,10913109,adjacent
10913092,10913126,adjacent
10913092,10913143,adjacent
10913092,10913160,adjacent
10913092,10913177,adjacent
10913092,10913194,adjacent
10913092,10913211,adjacent
10913092,10913228,adjacent
10913092,10913245,adjacent
10913092,10913262,adjacent
10913092,10913279,adjacent
10913092,10913296,adjacent
10913092,10913313,adjacent
10913092,10913330,adjacent
10913092,10913347,adjacent
10913092,10913364,adjacent
10913092,10913381,adjacent
10913092,10913398,adjacent
10913092,12054215,adjacent
10913092,12054279,adjacent
10913109,10913126,adjacent
10913109,10913143,adjacent
10913109,10913160,adjacent
10913109,10913177,adjacent
10913109,10913194,adjacent
10913109,10913211,adjacent
10913109,10913228,adjacent
10913109,10913245,adjacent
10913109,10913262,adjacent
10913109,10913279,adjacent
10913109,10913296,adjacent
10913109,10913313,adjacent
10913109,10913330,adjacent
10913109,10913347,adjacent
10913109,10913364,adjacent
10913109,10913381,adjacent
10913109,10913398,adjacent
10913109,12054215,adjacent
10913109,12054279,adjacent
10913126,10913143,adjacent
10913126,10913160,adjacent
10913126,10913177,adjacent
10913126,10913194,adjacent
10913126,10913211,adjacent
10913126,10913228,adjacent
10913126,10913245,adjacent
10913126,10913262,adjacent
10913126,10913279,adjacent
10913126,10913296,adjacent
10913126,10913313,adjacent
10913126,10913330,adjacent
10913126,10913347,adjacent
10913126,10913364,adjacent
10913126,10913381,adjacent
10913126,10913398,adjacent
10913126,12054215,adjacent
10913126,12054279,adjacent
10913143,10913160,adjacent
10913143,10913177,adjacent
10913143,10913194,adjacent
10913143,10913211,adjacent
10913143,10913228,adjacent
10913143,10913245,adjacent
10913143,10913262,adjacent
10913143,10913279,adjacent
10913143,10913296,adjacent
10913143,10913313,adjacent
10913143,10913330,adjacent
10913143,10913347,adjacent
10913143,10913364,adjacent
10913143,10913381,adjacent
10913143,10913398,adjacent
10913143,12054215,adjacent
10913143,12054279,adjacent
10913160,10913177,adjacent
10913160,10913194,adjacent
10913160,10913211,adjacent
10913160,10913228,adjacent
10913160,10913245,adjacent
10913160,10913262,adjacent
10913160,10913279,adjacent
10913160,10913296,adjacent
10913160,10913313,adjacent
10913160,10913330,adjacent
10913160,10913347,adjacent
10913160,10913364,adjacent
10913160,10913381,adjacent
10913160,10913398,adjacent
10913160,12054215,adjacent
10913160,12054279,adjacent
10913177,10913194,adjacent
10913177,10913211,adjacent
10913177,10913228,adjacent
10913177,10913245,adjacent
10913177,10913262,adjacent
10913177,10913279,adjacent
10913177,10913296,adjacent
10913177,10913313,adjacent
10913177,10913330,adjacent
10913177,10913347,adjacent
10913177,10913364,adjacent
10913177,10913381,adjacent
10913177,10913398,adjacent
10913177,12054215,adjacent
10913177,12054279,adjacent
10913194,10913211,adjacent
10913194,10913228,adjacent
10913194,10913245,adjacent
10913194,10913262,adjacent
10913194,10913279,adjacent
10913194,10913296,adjacent
10913194,10913313,adjacent
10913194,10913330,adjacent
10913194,10913347,adjacent
10913194,10913364,adjacent
10913194,10913381,adjacent
10913194,10913398,adjacent
10913194,12054215,adjacent
10913194,12054279,adjacent
10913211,10913228,adjacent
10913211,10913245,adjacent
10913211,10913262,adjacent
10913211,10913279,adjacent
10913211,10913296,adjacent
10913211,10913313,adjacent
10913211,10913330,adjacent
10913211,10913347,adjacent
10913211,10913364,adjacent
10913211,10913381,adjacent
10913211,10913398,adjacent
10913211,12054215,adjacent
10913211,12054279,adjacent
10913228,10913245,adjacent
10913228,10913262,adjacent
10913228,10913279,adjacent
10913228,10913296,adjacent
10913228,10913313,adjacent
10913228,10913330,adjacent
10913228,10913347,adjacent
10913228,10913364,adjacent
10913228,10913381,adjacent
10913228,10913398,adjacent
10913228,12054215,adjacent
10913228,12054279,adjacent
10913245,10913262,adjacent
10913245,10913279,adjacent
10913245,10913296,adjacent
10913245,10913313,adjacent
10913245,10913330,adjacent
10913245,10913347,adjacent
10913245,10913364,adjacent
10913245,10913381,adjacent
10913245,10913398,adjacent
10913245,12054215,adjacent
10913245,12054279,adjacent
10913262,10913279,adjacent
10913262,10913296,adjacent
10913262,10913313,adjacent
10913262,10913330,adjacent
10913262,10913347,adjacent
10913262,10913364,adjacent
10913262,10913381,adjacent
10913262,10913398,adjacent
10913262,12054215,adjacent
10913262,12054279,adjacent
10913279,10913296,adjacent
10913279,10913313,adjacent
10913279,10913330,adjacent
10913279,10913347,adjacent
10913279,10913364,adjacent
10913279,10913381,adjacent
10913279,10913398,adjacent
10913279,12054215,adjacent
10913279,12054279,adjacent
10913296,10913313,adjacent
10913296,10913330,adjacent
10913296,10913347,adjacent
10913296,10913364,adjacent
10913296,10913381,adjacent
10913296,10913398,adjacent
10913296,12054215,adjacent
10913296,12054279,adjacent
10913313,10913330,adjacent
10913313,10913347,adjacent
10913313,10913364,adjacent
10913313,10913381,adjacent
10913313,10913398,adjacent
10913313,12054215,adjacent
10913313,12054279,adjacent
10913330,10913347,adjacent
10913330,10913364,adjacent
10913330,10913381,adjacent
10913330,10913398,adjacent
10913330,12054215,adjacent
10913330,12054279,adjacent
10913347,10913364,adjacent
10913347,10913381,adjacent
10913347,10913398,adjacent
10913347,12054215,adjacent
10913347,12054279,adjacent
10913364,10913381,adjacent
10913364,10913398,adjacent
10913364,12054215,adjacent
10913364,12054279,adjacent
10913381,10913398,adjacent
10913381,12054215,adjacent
10913381,12054279,adjacent
10913398,12054215,adjacent
10913398,12054279,adjacent
12054215,12054279,adjacent
12292091,12292695,adjacent
12292249,12334937,adjacent
12292384,12292867,adjacent
12292397,12292996,adjacent
12292405,12293009,adjacent
12292413,12293037,adjacent
12292476,12292588,adjacent
12292487,12292727,adjacent
12292495,12292738,adjacent
12293274,12294440,adjacent
12293274,12355821,adjacent
12293274,12356042,adjacent
12293274,12356285,adjacent
12295046,12334937,adjacent
12295046,12352371,adjacent
12326487,12366771,adjacent
12334937,12352371,adjacent
12355821,12356285,adjacent
