id,category,family,type,level_id,host_id,min_x,min_y,min_z,max_x,max_y,max_z,cx,cy,cz,length,height,thickness,area,width,depth,dir_x,dir_y,dir_z,room_name,room_number,level_elevation
10913085,Levels,Level,WH_Project level,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,549.8687664041993
10913086,Levels,Level,WH_Project level,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,560.7775590551179
10913087,Levels,Level,WH_Project level,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,571.6863517060365
10913092,Levels,Level,WH_Project level,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,582.5951443569551
10913109,Levels,Level,WH_Project level,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,593.5039370078737
10913126,Levels,Level,WH_Project level,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,604.4127296587923
10913143,Levels,Level,WH_Project level,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,615.3215223097109
10913160,Levels,Level,WH_Project level,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,626.2303149606295
10913177,Levels,Level,WH_Project level,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,637.1391076115481
10913194,Levels,Level,WH_Project level,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,648.0479002624667
10913211,Levels,Level,WH_Project level,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,658.9566929133853
10913228,Levels,Level,WH_Project level,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,669.8654855643039
10913245,Levels,Level,WH_Project level,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,680.7742782152225
10913262,Levels,Level,WH_Project level,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,691.6830708661411
10913279,Levels,Level,WH_Project level,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,702.5918635170597
10913296,Levels,Level,WH_Project level,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,713.5006561679783
10913313,Levels,Level,WH_Project level,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,724.4094488188969
10913330,Levels,Level,WH_Project level,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,735.3182414698155
10913347,Levels,Level,WH_Project level,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,746.2270341207341
10913364,Levels,Level,WH_Project level,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,757.1358267716527
10913381,Levels,Level,WH_Project level,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,768.0446194225713
10913398,Levels,Level,WH_Project level,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,784.4488188976369
12054215,Levels,Level,WH_Project level,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,807.4146981627296
12054279,Levels,Level,WH_Project level,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,830.0524934383194
